pathway	pval	padj	log2err	ES	NES	size	leadingEdge
WP_10Q11_21Q11_23_COPY_NUMBER_VARIATION_SYNDROME	0.394299287410926	0.550409617528722	0.102449405629826	-0.393801798540913	-1.06501161901212	15	JUND ATF2 SMARCA5 DDX21 ITCH MAPK8 SIRT1 SMAD1
WP_11P11_2_COPY_NUMBER_VARIATION_SYNDROME	0.0435540069686411	0.136655691589681	0.287857117255149	0.597767729100184	1.61600945320206	17	CD19 LGALS3BP CD4 HLA-DRA VANGL1 ITGB2 TP53 SLC35C1
WP_15Q11Q13_COPY_NUMBER_VARIATION	0.549053356282272	0.654900008784002	0.0667426134241917	0.337863979079281	0.903306522440738	15	CCL5 CALM1
WP_15Q25_COPY_NUMBER_VARIATION	0.311163895486936	0.481529648219602	0.11776578836269	-0.410769384528663	-1.15469152387747	18	TOP1 WHAMM RNMT SHANK3 PDE8A
WP_16P11_2_DISTAL_DELETION_SYNDROME	0.531963470319635	0.645147187408919	0.0828962134571565	-0.346680515872632	-0.922194632147586	13	RABGEF1 INSR
WP_16P11_2_PROXIMAL_DELETION_SYNDROME	0.264367816091954	0.418582375478927	0.126875729929857	-0.364211068956314	-1.17902015477301	29	NFKB1 KMT2C EZR NR3C1 REL PPP2CA
WP_17Q12_COPY_NUMBER_VARIATION_SYNDROME	0.207746478873239	0.38613747703613	0.125033367555272	0.452309400659875	1.27681947229904	20	CCL5 CCL1 MIEN1 RPL23
WP_1P36_COPY_NUMBER_VARIATION_SYNDROME	0.313364055299539	0.482750031137128	0.115240003147781	-0.334035513380156	-1.10445528429138	31	SKI GNB1 SMAD3
WP_22Q11_2_COPY_NUMBER_VARIATION_SYNDROME	0.635253054101222	0.714659685863874	0.0603786357920401	0.274818633861638	0.86951196047162	32	ACTA2 RAN AIFM3 LZTR1 CBX5 TP53 MRPL40
WP_2Q11_2_COPY_NUMBER_VARIATION_SYNDROME	0.788256227758007	0.824414770315714	0.0512184348540341	0.284672718130176	0.694435900899078	10	CIAO2A ITPRIPL1 STARD7
WP_2Q13_COPY_NUMBER_VARIATION_SYNDROME	0.477351916376307	0.608540925266904	0.0743625384422526	0.348836898235249	0.97152747428652	19	MIR4435-2HG POLR2L POLR2H POLR2K POLR2F POLR1B BCL2L11 POLR1G
WP_2Q37_COPY_NUMBER_VARIATION_SYNDROME	0.00194848533305558	0.0166376199747368	0.45505986738723	-0.559282396229425	-1.91819982198096	38	JUN NFKBIA LRRFIP1 TRAF3 GABARAPL1 RAB27A SNED1 NEU4 MYO5A DGKD CYTH1 PER2 MAP4 CXCR4
WP_3Q29_COPY_NUMBER_VARIATION_SYNDROME	0.0207983381068647	0.0867442882018016	0.352487857583619	-0.614487690665019	-1.72342042871809	17	JUN CEP350 SENP5 FBXW7 TGFB1 SIRT1 SLC40A1 HIF1A
WP_4P16_3_COPY_NUMBER_VARIATION	0.947488584474886	0.955873439204752	0.0542315935495841	-0.187315751526142	-0.498273115058946	13	PIK3R1 GRB2 FRS2
WP_5Q35_COPY_NUMBER_VARIATION	0.0767946577629382	0.203595139185464	0.208955027549354	0.436407966901084	1.4751232700205	45	MT-CO2 MT-CO1 MT-CO3 COX6A1 COX5B COX7C GNAI1 COX5A COX6B1
WP_7Q11_23_COPY_NUMBER_VARIATION_SYNDROME	0.549579831932773	0.654900008784002	0.0655321029282414	0.290738791644323	0.938178597698634	38	MT-ATP6 ATP5F1A MYBBP1A ATP5MC3 CDKN1C ATP5MC1 PCNA CFL1 HMGA1
