pathway,pval,padj,log2err,ES,NES,size,leadingEdge
KEGG_ACUTE_MYELOID_LEUKEMIA,0.058369682192656196,0.1888801725617223,0.3217759180753611,-0.5306722234177675,-1.626826832955076,21,
KEGG_ADHERENS_JUNCTION,0.1658653846153846,0.3217995016936816,0.16823816568963962,-0.4069566402475907,-1.327686282229716,26,
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.024284675408833722,0.1333671396122707,0.35248785758361917,-0.6110974258198256,-1.7650524346191208,17,
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,0.4788732394366197,0.6203292911367445,0.07473852274390924,0.398941599287315,0.9721417286412365,10,
KEGG_ALLOGRAFT_REJECTION,0.11795774647887323,0.281068524970964,0.17093233537005617,0.5993516008181037,1.4605012420967907,10,
KEGG_ALZHEIMERS_DISEASE,1.9755443147437314e-5,5.976021552099788e-4,0.5756102610711286,0.5775049464831853,2.1884419344300974,84,
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,0.47192982456140353,0.6203292911367445,0.07530937641727728,0.38805276146150913,0.9855613969664512,12,
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.11846689895470383,0.281068524970964,0.16957064440562838,0.5563107958182277,1.4657525982720963,14,
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.7414965986394558,0.8385148451904126,0.051951247619708235,0.26145110242097425,0.7564960308800215,20,
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.04607508532423208,0.1722174733570516,0.27650059925447157,0.5260527494860543,1.5743214557735523,26,
KEGG_APOPTOSIS,0.02439257951125063,0.1333671396122707,0.35248785758361917,-0.5596521939657749,-1.7360812599025983,22,
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.9491525423728814,0.9651046859421735,0.056886416047570075,-0.18304149425171407,-0.5318163023460873,18,
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,0.42790697674418604,0.575297157622739,0.09624060232812902,-0.3579329702574501,-1.015977969819556,16,
KEGG_AUTOIMMUNE_THYROID_DISEASE,0.06866197183098592,0.20133111480865223,0.22798720285044224,0.6524774389125153,1.5899583961586332,10,
KEGG_AXON_GUIDANCE,0.014709384953737374,0.10469621055307189,0.3807304007227924,0.5693066556037593,1.7868470630235265,33,
KEGG_BASE_EXCISION_REPAIR,0.2147887323943662,0.37665850173504795,0.12267918956880833,0.5245265358645022,1.2781673663625137,10,
KEGG_BLADDER_CANCER,0.49767441860465117,0.6203292911367445,0.08756971155485113,-0.33117783655303995,-0.9400346265625606,16,
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,0.004480273189985948,0.041701004306792286,0.40701791892395395,-0.5427613453245621,-1.8659827548336727,38,
KEGG_CALCIUM_SIGNALING_PATHWAY,0.026474733479764447,0.13347678129381244,0.35248785758361917,0.4683337354432026,1.6521057270520645,53,
KEGG_CARDIAC_MUSCLE_CONTRACTION,2.519609796231725e-4,0.005081213089067312,0.49849310876659025,0.6976225649655613,2.1483052253096804,29,
KEGG_CELL_ADHESION_MOLECULES_CAMS,0.1302170283806344,0.2917826006306808,0.15740289930528326,0.4342485185437909,1.3609893735850263,32,
KEGG_CELL_CYCLE,0.8798955613577023,0.9139336116080303,0.06407037504997216,-0.188956791407706,-0.6923548707334666,53,
KEGG_CHEMOKINE_SIGNALING_PATHWAY,0.1291139240506329,0.2917826006306808,0.19782202131510335,-0.36004131868702405,-1.3233087521077678,52,
